"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
391, ?쒕┰誘몄닠愿,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?뺤닔沅곴만 61 ?쒖슱?쒕┰誘몄닠愿,37.56505203,126.9734039,2017-09-04,,8,QR
398, ?꾩?濡?媛??3踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?吏??129 ?꾩?濡?媛??3踰덉텧援?37.56655884,126.9924393,2018-10-26,8,,LCD,,
399, ?쒖슱???쇳듃???먯씠?꾪뙆??以묎뎄,?쒖슱?밸퀎??以묎뎄 留뚮━?щ줈 175 ?쒖슱???쇳듃???먯씠?꾪뙆??37.55410767,126.9654083,2018-10-12,15,,LCD,,
428, 紐낅낫?ш굅由?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?吏??129 紐낅낫?ш굅由?37.56439972,126.9914322,2018-10-22,10,,LCD,,
429, ?〓룄蹂묒썝,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?59-1 ?〓룄蹂묒썝,37.54988861,127.0073471,2018-10-22,8,,LCD
430, ?μ땐?숇㉨?먭낏紐???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?μ땐?⑤줈 192 KEB?섎굹????μ땐?숈???37.56207275,127.0063171,2018-11-02,6,,LCD,,
431, 泥?퀎泥??곷룄援?以묎뎄,?쒖슱?밸퀎??以묎뎄 泥?퀎泥쒕줈 400 濡?뜲罹먯뒳踰좊꽕移섏븘,37.5710144,127.0197449,2018-10-23,,25,QR,
433, ?꾩?濡쒖엯援ъ뿭 2踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?吏??42 ?꾩?濡쒖엯援ъ뿭 1踰덉텧援?37.56634521,126.9822922,2018-12-14,12,,LCD,,
434, ?좊떦 ?섎???踰꾩뒪?뺣쪟??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?0湲?74 ?좊떦 ?덈???踰꾩뒪?뺣쪟??(112???멸렐),37.56148911,127.0239334,2018-12-06,10,,LCD,
435, SK ?⑥궛鍮뚮뵫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?33 SK ?⑥궛鍮뚮뵫,37.55686188,126.9756165,2018-12-06,10,,LCD
826, ?쒖슱???쒕?援먯감濡?,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?33 ?쒖슱???쒕?援먯감濡?,37.55536652,126.9686432,2017-08-03,20,,LCD
441,?쇱쿇援먯궗嫄곕━,以묎뎄,?쒖슱?밸퀎??以묎뎄 移좏뙣濡?5 ?쒖냼臾멸났??37.55989075,126.9714966,2020-01-31,,15,QR,
442,?쒖슱???쒕?,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?33 ?쒖슱濡?017?몄쓽?쒖꽕,37.55641556,126.9691925,2020-02-03,,13,QR
443,?몄븫?꾪듃?,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?湲?57-1 援щ몢?섏꽑?207 ?몄븫?꾪듃?,37.5621109,126.9707184,2020-01-31,,9,QR
445,??쒖긽怨듯쉶?섏냼,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?39 ??쒖꽌?몄긽怨듯쉶?섏냼,37.56015396,126.9741058,2020-01-31,,15,QR
466,濡?뜲?명뀛,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?30 濡?뜲?명뀛,37.56584167,126.9798126,2020-02-28,,13,QR
467,?쒓뎅???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈3媛 110-8,37.5622139,126.9808655,2020-01-31,,11,QR,
468,?⑥뒪??議곗꽑?명뀛,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?뚭났濡?106 ?쒖슱 ?⑥뒪?댁“?좏샇??37.56415939,126.9794846,2020-01-31,,10,QR,
469,?뚰쁽??1踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?72 由щ뜑?ㅻ럭?⑥궛,37.5592308,126.9801407,2020-01-31,,11,QR,
470,?뚰쁽??7踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?뚰쁽??媛 23-1,37.55974579,126.9800034,2020-01-31,,13,QR,
471,?뚰쁽?ш굅由??⑥륫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?100 ?ㅽ뀒?댄듃????⑥궛,37.56035995,126.9826508,2020-01-31,,10,QR
472,?쇱씪援??쒓렇?덉퀜 ???,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?섑몴??99-1,37.56787109,126.9884033,2020-01-30,,12,QR
473,?꾩?濡?媛??9踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?170,37.56605148,126.9979858,2020-03-01,,20,QR,
474,?숇?臾몄뿭?щЦ?붽났?먯뿭 1踰덉텧援??ㅽ렪,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 143,37.56629944,127.0084915,2020-01-29,,40,QR
475,DDP ?⑥뀡紐?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?좊떦??853,37.56764984,127.0118103,2020-01-29,,21,QR,
476,愿묓씗臾?以묎뎄,?쒖슱?밸퀎??以묎뎄 愿묓씗??媛 105-32,37.56443024,127.0099564,2020-01-29,,10,QR,
477,?곕같?쒕뜑 ?명뀛 二쇰?,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?μ땐??媛 191-65,37.55928802,127.0026856,2020-01-30,,10,QR
479,?숇??낃뎄??3踰?異쒓뎄,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?μ땐??媛 199-4,37.55937576,127.0060272,2020-01-30,,10,QR
480,?쎌닔??6踰?異쒓뎄,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?122 ?쎌닔??3?몄꽑,37.55432129,127.010704,2020-01-30,,8,QR
481,?좊떦??10踰?異쒓뎄,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?269 愿묓씗珥덈벑?숆탳,37.56703186,127.0157929,2020-01-29,,16,QR
483,?⑥궛??댁븘?뚰듃 踰꾩뒪?뺣쪟??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?32 ?⑥궛???37.54758453,127.0064392,2020-01-29,,12,QR,,
484,?꾨룞?쇨굅由?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑥갹??205-4,37.55614853,126.9774246,2020-02-13,,12,QR,
485,?쒖슱??踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?2 ?쒖슱??1?몄꽑,37.55677032,126.9731979,2020-02-03,,10,QR,
4752, ?쇱꽦?ъ씠踰꾨퉴由ъ??꾪뙆??以묎뎄,?쒖슱?밸퀎??以묎뎄 以묐┝濡?10 以묐┝???쇱꽦 ?ъ씠踰?鍮뚮━吏,37.55891418,126.964859,2021-02-02,,7,QR,
4753, ?쒖껌??10踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃줈 103,37.56284332,126.9726181,2020-11-03,,10,QR,
4760, ?쒖슱??7踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 84-11,37.55664444,126.9736404,2020-10-26,,10,QR,
4761, 以묐?寃쎌같?쒖븵?ш굅由?嫄대꼫??以묎뎄,?쒖슱?밸퀎??以묎뎄 珥덈룞 107-12,37.56474304,126.9909515,2020-10-19,,10,QR,
4762, 援?젣鍮뚮뵫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈 109,37.56693268,126.9825821,2020-09-23,,10,QR
4765, ?숇?臾몃뵒?먯씤?뚮씪??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 18-169,37.5683136,127.0094605,2020-10-19,,20,QR,
4766, ?쒖냼臾몄꽦吏??궗諛뺣Ъ愿,以묎뎄,?쒖슱?밸퀎??以묎뎄 以묐┝??373,37.56024551,126.9687805,2020-10-05,,23,QR
4768, ?쒖슱?꾩떆嫄댁텞?꾩떆愿,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒗룊濡?媛 60-20,37.5670166,126.9768372,2021-03-18,,12,QR
4772, 以묒븰?쇰낫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞58-6,37.56253433,126.972496,2020-10-05,,10,QR
4774, ?꾩?濡쒖엯援ъ뿭 8踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 140-1,37.56590271,126.981781,2020-09-23,,9,QR,
4775, ?꾩?濡쒖??섏눥?묒꽱??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?66 ?섎굹湲덉쑖洹몃９ 紐낅룞?ъ삦,37.56589127,126.9844513,2020-09-24,,10,QR,
3013,?쒖슱吏諛⑷퀬?⑸끂?숈껌 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쇱씪?濡?363 ?κ탳鍮뚮뵫,37.56761551,126.9872437,2020-10-29,,10,QR,
4776, ?좎꽭怨꾨㈃?몄젏,以묎뎄,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 54-2,37.56005478,126.9809418,2020-10-19,,10,QR
4777, ?쎌닔??二쇰??쇳꽣,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?6,37.55281448,127.0091934,2021-05-17,,8,QR
4778, ??좏뙆?대궦?ㅼ꽱??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쇱씪?濡?343-1 媛濡쒗뙋留ㅻ?38,37.56520844,126.9873962,2020-10-19,,10,QR,
4781, 釉뚮씪?댁뒪?꾪듃?덉??섏뒪,以묎뎄,?쒖슱?밸퀎??以묎뎄 以묐┰??340-1,37.56147003,126.9680176,2020-10-05,,10,QR
4782, ?쒖냼臾몄뿭?ш났??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?섏＜濡?媛 16-6,37.56157303,126.9684906,2020-10-05,,10,QR,
4784, 以묐?寃쎌같?쒖븵 ?ш굅由?以묎뎄,?쒖슱?밸퀎??以묎뎄 ???媛 22-1,37.56459045,126.9907684,2020-10-19,,10,QR,
4785, 濡?뜲?쒗떚?명뀛,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?κ탳??74,37.56689835,126.9877396,2020-10-19,,8,QR
4791, 紐낅룞??踰?異쒓뎄,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?135-14 援щ몢?섏꽑?124,37.56122589,126.9874954,2020-10-19,,10,QR
4792, ?닿퀎濡?媛 援먯감濡?以묎뎄泥?,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?235 ?⑥궛 ?쇳듃???먯씠,37.5625267,126.9983139,2021-02-02,,10,QR
4793, ?숇?臾몄뿭?щЦ?붽났?먯뿭 5踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 愿묓씗??1媛 202-5,37.56430817,127.0064774,2021-02-02,,10,QR,
4794, ?쒖슱???쒕?援먯감濡?3),以묎뎄,?쒖슱?밸퀎??以묎뎄 以묎뎄 ?쒓컯?濡?405,37.55540848,126.9694214,2021-04-13,,8,QR
4796, 遺?곗???以묎뎄,?쒖슱?밸퀎??以묎뎄 臾닿탳濡?6,37.5664711,126.9792557,2021-03-09,,10,QR,
4797, KG?????以묎뎄,?쒖슱?밸퀎??以묎뎄 ?듭씪濡?92 耳?댁????37.56339645,126.9689407,2021-06-01,,13,QR,,
4798, ?⑺븰?숇’?곗틦??以묎뎄,?쒖슱?밸퀎??以묎뎄 以묎뎄 泥?퀎泥쒕줈 400,37.57162094,127.0220413,2021-07-15,,10,QR,
4800, ?꾨룞 ?쇨굅由?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒖븷濡?33 ?곗뿏?먯뒪鍮뚮뵫,37.55969238,126.9964829,2022-03-07,,5,QR,
4801, 異⑹젙濡쒖뿭 2?몄꽑(?섎━踰좎씠????,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃줈 18 ?먯씠?먮퉴??37.55937576,126.9641419,2022-03-04,,5,QR,
6053, 以묐??몃Т????以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑦븰??12-1,37.56092453,126.9906616,2022-10-18,,5,QR,
800, 紐⑹썡怨듭썝 ???⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?媛 109-10 紐⑹썡怨듭썝 ??37.53243256,126.9547424,2016-06-29,15,,LCD,,,
802, ?쒓컯吏꾩뿭 2踰?異쒓뎄 ???⑹궛援??쒖슱?밸퀎???⑹궛援??쒕궓??726-494 ?쒓컯吏꾩뿭 2踰?異쒓뎄 ??37.54115295,127.0022125,2016-06-29,10,,LCD,,,
803, ?쒕궓珥덇탳 ??蹂대룄?↔탳,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒕궓??725-17 ?쒕궓珥덇탳 ??蹂대룄?↔탳,37.53813934,127.004097,2016-06-29,10,,LCD,
805, 臾몃같?대┛?닿났?????⑹궛援??쒖슱?밸퀎???⑹궛援?臾몃같??34-10 臾몃같?대┛?닿났????37.53675842,126.9700012,2016-06-29,9,,LCD,,,
806, ?꾩옄?쒕뱶 蹂멸? ???⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 16-8 ?꾩옄?쒕뱶 蹂멸? ??37.5330658,126.9607315,2016-06-29,20,,LCD,,,
807, ?쒖슱??12踰?異쒓뎄 ???⑹궛援??쒖슱?밸퀎???⑹궛援??숈옄??14-229 ?쒖슱??12踰?異쒓뎄 ??37.55227661,126.9726868,2016-06-29,,10,QR,,,
808, ?쒕튃怨좊룞 湲덊샇留⑥뀡 ???⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊룞 235-5 ?쒕튃怨좊룞 湲덊샇留⑥뀡 ??37.520504,126.9897385,2016-06-29,,10,QR,,,
809, ?쒕궓 ?좎닔吏 蹂듦컻二쇱감???⑹궛援??쒖슱?밸퀎???⑹궛援??낆꽌?밸줈 18 ?쒕궓 ?좎닔吏 蹂듦컻二쇱감??37.53016663,127.0074387,2016-06-29,,10,QR,,,
810, ?댄깭?먯??섎낫???⑹궛援??쒖슱?밸퀎???⑹궛援??⑹궛??媛 5-1812 ?댄깭?먯??섎낫??37.53841019,126.9866486,2016-06-29,10,,LCD,,,
811, ?뱀궗?됱뿭1踰덉텧援??⑹궛援??쒖슱?밸퀎???⑹궛援??⑹궛??媛 6-7 ?뱀궗?됱뿭1踰덉텧援?37.53507996,126.9853821,2016-06-29,,20,QR,,,
812, ?⑹궛?꾩웳湲곕뀗愿,?⑹궛援??쒖슱?밸퀎???⑹궛援??⑹궛??媛 8-4 ?⑹궛?꾩웳湲곕뀗愿,37.53483963,126.9776611,2016-06-29,10,,LCD,
813, ?쇨컖吏??3踰덉텧援??⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 228-1 ?쇨컖吏??3踰덉텧援?37.53351212,126.9722748,2016-06-29,,20,QR,,,
815, LIG媛뺤큿?꾪뙆??103?숈븵,?⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿??01-5 LIG媛뺤큿?꾪뙆??103?숈븵,37.51850891,126.9787979,2016-06-29,,30,QR,
816, ?좎슜?곗뿭 6踰덉텧援????⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?115 ?좎슜?곗뿭 6踰덉텧援???37.53014755,126.968483,2016-07-06,20,,LCD,,,
817, ?쇨컖吏??4踰덉텧援????⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?161 ?쇨컖吏??4踰덉텧援???37.53345108,126.9717331,2016-07-06,9,,LCD,,,
818, ?숇챸?щ? ?낃뎄 援먯감濡??⑹궛援??쒖슱?밸퀎???⑹궛援?泥?뙆濡?7湲?100 ?숇챸?щ? ?낃뎄 援먯감濡?37.54489517,126.9693832,2016-07-06,12,,LCD,,,
819, ?좊┛?명꽣??怨좊벑?숆탳,?⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?7湲?33-4 ?좊┛?명꽣??怨좊벑?숆탳,37.54165268,126.9705048,2016-07-06,12,,LCD,
820, 泥?뙆?숈엯援?援먯감濡??⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?349 泥?뙆?숈엯援?援먯감濡?37.54902649,126.9719467,2016-07-06,10,,LCD,,,
822, ?댁큿1??留덉쓣怨듭썝,?⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿濡?219 ?댁큿1??留덉쓣怨듭썝,37.52202606,126.9661865,2016-07-06,,10,QR,
823, ?⑥갹?숈＜誘쇱꽱?????⑹궛援??쒖슱?밸퀎???⑹궛援??⑥갹?먮줈 161 ?⑥갹?숈＜誘쇱꽱????37.54232025,126.9619598,2016-07-06,,10,QR,,,
825, ?쒕튃怨좊룞 二쇰??쇳꽣 ???⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊줈 279 ?쒕튃怨좊룞 二쇰??쇳꽣 ??37.52033615,126.9942627,2016-07-06,15,,LCD,,,
827, 援?뎔蹂듭????⑹궛援??쒖슱?밸퀎???⑹궛援??먰뀅諛붿쐞濡?54-99 援?뎔蹂듭???37.54188538,126.97966,2017-11-28,14,,LCD,,,
828, ?숇??낃뎄??8踰??⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?289 ?숇??낃뎄??8踰?37.54407883,126.9720001,2017-11-28,7,,LCD,,,
829, 踰좊Ⅴ媛紐⑥븵,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?23 踰좊Ⅴ媛紐⑥븵,37.52293015,126.9616928,2017-11-28,40,,LCD,
830, 泥?븫?먯씠?꾪뙆?몄븵,?⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?35 泥?븫?먯씠?꾪뙆?몄븵,37.53442383,126.9485703,2017-11-28,10,,LCD,
831, ?댄깭?먭?愿묓듅援ъ엯援??⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮줈 134 ?댄깭?먭?愿묓듅援ъ엯援?37.53427887,126.9885635,2017-11-28,10,,LCD,,,
832, ?댁큿1??二쇰??쇳꽣 ???⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿濡?1湲?24 ?댁큿1??二쇰??쇳꽣 ??37.5212822,126.973465,2017-12-22,20,,LCD,,,
834, ?⑥갹怨듭썝?욎뿭 3踰덉텧援????⑹궛援??쒖슱?밸퀎???⑹궛援?諛깅쾾濡?吏??287 ?⑥갹怨듭썝?욎뿭 3踰덉텧援???37.53900909,126.96138,2017-12-22,15,,LCD,,,
835, ?⑥쁺??嫄대꼫???⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?7湲?18 ?⑥쁺??嫄대꼫??37.54198074,126.9715424,2017-12-22,10,,LCD,,,
836, ?꾨??먮룞李⑥꽌鍮꾩뒪 ???⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?74 ?꾨??먮룞李⑥꽌鍮꾩뒪 ??37.53142166,126.9514999,2017-12-22,15,,LCD,,,
837, ?쒕궓?섎뱾紐??낃뎄,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊줈 417 ?쒕궓?섎뱾紐??낃뎄,37.52906036,127.0067291,2017-12-22,10,,LCD,
838, ?숇??낃뎄??4踰덉텧援??⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?吏??306 ?숇??낃뎄??4踰덉텧援?37.5444603,126.9723892,2018-12-14,8,,LCD,,,
839, 蹂닿킅???쇱꽦由щ쾭鍮뚯븘?뚰듃 ???⑹궛援??쒖슱?밸퀎???⑹궛援?蹂닿킅濡?湲?40 蹂닿킅???쇱꽦由щ쾭鍮뚯븘?뚰듃 ??37.5240097,127.0014496,2018-12-14,10,,LCD,,,
840, ?⑹궛 ?뚰겕??????⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊줈 67 ?⑹궛 ?뚰겕?????37.52365112,126.9702683,2018-10-14,10,,LCD,,,
841, ?좎슜?곗뿭 1踰?異쒓뎄,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?100 ?좎슜?곗뿭 1踰?異쒓뎄,37.52960968,126.9688721,2018-10-12,,30,QR,
843, ?뱀궗?됱뿭 愿묒옣,?⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮줈 134 ?뱀궗?됱뿭 愿묒옣,37.53379822,126.9886704,2018-10-07,,19,QR,
844, ?댁큿2???숈썝踰좊꽕?ㅽ듃 ?꾪뙆?????⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿濡?4湲?7 ?댁큿2???숈썝踰좊꽕?ㅽ듃 ?꾪뙆????37.5271492,126.9551621,2018-10-19,15,,LCD,,,
845, ?⑹궛 ?좎씤?곴?,?⑹궛援??쒖슱?밸퀎???⑹궛援??덉갹濡?181 ?좎씤?곴?,37.53269958,126.9643784,2018-09-09,16,,LCD,
846, ?⑹궛以묓븰援??⑹궛援??쒖슱?밸퀎???⑹궛援??먰뀅諛붿쐞濡?74 ?⑹궛以묓븰援?37.54650116,126.9809494,2018-12-14,15,,LCD,,,
848, ?쇨컖吏12踰?異쒓뎄,?⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮줈 29 ?꾩웳湲곕뀗愿,37.53488922,126.9756241,2020-03-28,,10,QR,
849, ?쇨컖吏 ?먯씠?꾪뙆???⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯?濡?205 ?⑹궛?뚰겕?먯씠,37.53607941,126.9734192,2020-03-30,,20,QR,,
850, KCC?⑹궛?붿툩????⑹궛援??쒖슱?밸퀎???⑹궛援?諛깅쾾濡?0湲?34 援щ몢?섏꽑?,37.53739929,126.9689255,2020-03-28,,15,QR,,
851,?⑥갹 ?몃Ⅴ吏?????⑹궛援??쒖슱?밸퀎???⑹궛援?諛깅쾾濡?260 ?⑥갹?뚰겕 ?몃Ⅴ吏??37.54047775,126.9581146,2020-03-28,,10,QR,,,
852,泥?븫?먯씠APT(103??,?⑹궛援??쒖슱?밸퀎???⑹궛援??쇨컻濡?60 泥쒕뀈紐낃? 泥?븫?먯씠,37.53452682,126.9471817,2020-03-28,,30,QR,
853,?⑹궛??留욎????⑹궛援??쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 409-2,37.52856827,126.9656906,2020-04-07,,19,QR,,
854,HID ?좎”?숈??????⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮줈 287 6?몄꽑 ?쒓컯吏꾩뿭,37.53872681,127.0015488,2020-04-05,,10,QR,,
855,?댁큿??踰덉텧援????⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊줈 83 4?몄꽑 ?댁큿??37.52272415,126.9727707,2020-04-07,,10,QR,,,
857, ?꾨? ?덉꽦????⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮줈 261-1 援щ몢?섏꽑?,37.53502274,126.9980545,2020-04-07,,10,QR,,
858,?뱀궗?됱뿭3踰?異쒓뎄,?⑹궛援??쒖슱?밸퀎???⑹궛援??⑹궛??媛 10-4,37.53440857,126.9868927,2020-04-07,,10,QR,
859,?⑥궛怨듭썝 ?쇱쇅?앸Ъ?????⑹궛援??쒖슱?밸퀎???⑹궛援??댄깭?먮룞 259-16,37.54188538,126.9958649,2020-04-05,,10,QR,,
860,LG?쒓컯 ?먯씠?꾪뙆?????⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿??429,37.52074814,126.9708252,2020-04-07,,22,QR,,
863,?댁큿??踰?異쒓뎄,?⑹궛援??쒖슱?밸퀎???⑹궛援??⑹궛??媛 17,37.52177048,126.977005,2020-04-07,,10,QR,
864,?쒖쿇?λ??숇퀝???쒕궓?ㅺ굅由?,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒕궓??704-11,37.53514099,127.0060043,2020-04-05,,10,QR,
865,?섏뼅?명샇?????⑹궛援??쒖슱?밸퀎???⑹궛援??쒕궓????0-138,37.54079437,126.9978485,2020-04-05,,10,QR,,
866,釉뚮씪?댁뒪???⑥궛?꾪뙆???⑹궛援??쒖슱?밸퀎???⑹궛援??꾩븫濡?65 釉뚮씪?댁뒪???⑥궛?꾪뙆??37.551548,126.9768601,2020-03-30,,10,QR,,,
867,?쒕튃怨좎뿭 愿묒옣(1踰덉텧援?,?⑹궛援??쒖슱?밸퀎???⑹궛援??쒕튃怨좊룞 241-37,37.51990891,126.9892349,2020-04-07,,10,QR,
869,?몃뱾???숈륫 ???⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿??303-8,37.51729584,126.9591446,2020-04-03,,10,QR,,
870,?몃뱾???쒖륫 ???⑹궛援??쒖슱?밸퀎???⑹궛援??댁큿??304-11,37.51731873,126.9582977,2020-04-03,,10,QR,,
4602, ?숇챸?щ???踰꾩뒪?뺣쪟??二쇰?,?⑹궛援??쒖슱?밸퀎???⑹궛援?泥?뙆濡?7湲?99,37.54498672,126.9643021,2020-10-29,,10,QR,
4603, ?쒓컯GS?먰겢?쇳듃 嫄대꼫??援먰넻???⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?媛 113-54,37.53200531,126.9555588,2021-06-25,,10,QR,,
4604, ?먰슚濡쒕떎紐⑹쟻泥댁쑁愿 ???⑹궛援??쒖슱?밸퀎???⑹궛援??먰슚濡?媛 54-14,37.5332222,126.9572372,2020-10-30,,15,QR,,
